Gene_rxn_eqn1..v('10M3HDAHL') =l=  UB('10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn2..v('10M3HDHL') =l=  UB('10M3HDHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn3..v('10M3OACPO') =l=  UB('10M3OACPO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn4..v('10M3OUO') =l=  UB('10M3OUO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn5..v('11M3ODO') =l=  UB('11M3ODO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn6..v('11MHDOD') =l=  UB('11MHDOD')*( y('SAUSA300_2054'));
Gene_rxn_eqn7..v('12M3HTDH') =l=  UB('12M3HTDH')*( y('SAUSA300_2054'));
Gene_rxn_eqn8..v('12M3HTHL') =l=  UB('12M3HTHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn9..v('12M3OXOT') =l=  UB('12M3OXOT')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn10..v('12M3TDA') =l=  UB('12M3TDA')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn11..v('12MEDAT') =l=  UB('12MEDAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn12..v('12METRAT') =l=  UB('12METRAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn13..v('13M3HTDAHL') =l=  UB('13M3HTDAHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn14..v('13M3OTDAO') =l=  UB('13M3OTDAO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn15..v('13MTDAT') =l=  UB('13MTDAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn16..v('14M3HDEC') =l=  UB('14M3HDEC')*( y('SAUSA300_2054'));
Gene_rxn_eqn17..v('14M3HPAHL') =l=  UB('14M3HPAHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn18..v('14M3OHO') =l=  UB('14M3OHO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn19..v('14M3OP') =l=  UB('14M3OP')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn20..v('14MHDAT') =l=  UB('14MHDAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn21..v('14MPACPT') =l=  UB('14MPACPT')*( y('SAUSA300_1123'));
Gene_rxn_eqn22..v('15M3HEXDA') =l=  UB('15M3HEXDA')*( y('SAUSA300_2054'));
Gene_rxn_eqn23..v('15M3OHAO') =l=  UB('15M3OHAO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn24..v('15MHDAT') =l=  UB('15MHDAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn25..v('2A2HBPL') =l=  UB('2A2HBPL')*( y('SAUSA300_2007'));
Gene_rxn_eqn26..v('2A2HBPL') =l=  UB('2A2HBPL')*( y('SAUSA300_2008'));
Gene_rxn_eqn27..v('2MACPT') =l=  UB('2MACPT')*( y('SAUSA300_1123'));
Gene_rxn_eqn28..v('2MPCAC') =l=  UB('2MPCAC')*( y('SAUSA300_1123'));
Gene_rxn_eqn29..v('2MPCTF') =l=  UB('2MPCTF')*( y('SAUSA300_2054'));
Gene_rxn_eqn30..v('3A2OA') =l=  UB('3A2OA')*( y('SAUSA300_2539'));
Gene_rxn_eqn31..v('3CRBL') =l=  UB('3CRBL')*( y('SAUSA300_1306'));
Gene_rxn_eqn32..v('3H3MOPI') =l=  UB('3H3MOPI')*( y('SAUSA300_2009'));
