Lethalpair1..   w('10M3OACPO_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair2..   w('12M3HTDH_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair3..   w('12M3TDA_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair4..   w('12MEDAT_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair5..   w('2MACPT_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair6..   w('2MPCTF_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair7..   w('3A2OA_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair8..   w('3GMPtex_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair9..   w('3M2OBLOXRD_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair10..   w('3M2OPLOXRD_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair11..   w('4ISOHELS_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair12..   w('NAt3_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair13..   w('4M2OPLOXRD_f')+w('4M3OXHA_f') =g=1;
Lethalpair14..   w('4M2OPLOXRD_f')+w('6M3HOAHL_f') =g=1;
Lethalpair15..   w('4M2OPLOXRD_f')+w('6M3OXO_f') =g=1;
Lethalpair16..   w('4M2OPLOXRD_f')+w('6PGALSZ_f') =g=1;
Lethalpair17..   w('4M2OPLOXRD_f')+w('8M3HDAL_f') =g=1;
Lethalpair18..   w('4M2OPLOXRD_f')+w('8M3OAO_f') =g=1;
Lethalpair19..   w('4M2OPLOXRD_f')+w('ACGApts_f') =g=1;
Lethalpair20..   w('4M2OPLOXRD_f')+w('ACKr_f') =g=1;
Lethalpair21..   w('4M2OPLOXRD_f')+w('ACMANAtex_f') =g=1;
Lethalpair22..   w('4M2OPLOXRD_f')+w('ACNMLr_f') =g=1;
Lethalpair23..   w('4M2OPLOXRD_f')+w('ACOATA_f') =g=1;
Lethalpair24..   w('4M2OPLOXRD_f')+w('ACOTA_f') =g=1;
Lethalpair25..   w('4M2OPLOXRD_f')+w('ADAPAT_f') =g=1;
Lethalpair26..   w('4M2OPLOXRD_f')+w('ADKd_f') =g=1;
Lethalpair27..   w('4M2OPLOXRD_f')+w('AGDC_r_f') =g=1;
Lethalpair28..   w('4M2OPLOXRD_f')+w('AGPR_f') =g=1;
Lethalpair29..   w('4M2OPLOXRD_f')+w('AKGMAL_f') =g=1;
Lethalpair30..   w('4M2OPLOXRD_f')+w('ALCD19_f') =g=1;
Lethalpair31..   w('4M2OPLOXRD_f')+w('ALCD2x_f') =g=1;
Lethalpair32..   w('4M2OPLOXRD_f')+w('AMANAPEr_f') =g=1;
Lethalpair33..   w('4M2OPLOXRD_f')+w('AMPEP4_f') =g=1;
Lethalpair34..   w('4M2OPLOXRD_f')+w('ARGORNt7_f') =g=1;
Lethalpair35..   w('4M2OPLOXRD_f')+w('AT_MBD_f') =g=1;
Lethalpair36..   w('4M2OPLOXRD_f')+w('AT_MBD1_f') =g=1;
